Date,Holiday,Avg. % ad spend of gross revenue,Avg. % discount ,Sales
01-03-2006,no,9,15,7923
01-04-2006,yes,7,0,0
01-05-2006,no,1,17,8843
01-06-2006,no,2,11,9327
01-07-2006,no,4,15,7792
01-08-2006,no,6,15,9156
01-09-2006,yes,7,0,0
01-10-2006,no,5,17,8640
01-11-2006,no,6,11,9128
01-12-2006,no,10,13,9545
01-01-2007,yes,2,0,0
01-02-2007,no,10,19,6743
01-03-2007,yes,10,0,0
01-04-2007,no,5,19,7828
01-05-2007,no,6,12,9570
01-06-2007,no,1,11,9484
01-07-2007,no,8,17,8608
01-08-2007,yes,1,0,0
01-09-2007,no,4,14,8123
01-10-2007,no,2,18,9649
01-11-2007,no,4,14,9390
01-12-2007,yes,1,0,0
01-01-2008,no,2,15,7093
01-02-2008,yes,8,0,0
01-03-2008,no,10,11,8365
01-04-2008,no,6,18,8895
01-05-2008,no,4,14,9794
01-06-2008,no,1,16,9977
01-07-2008,yes,6,0,0
01-08-2008,no,3,15,9375
01-09-2008,no,3,18,9225
01-10-2008,no,7,13,9948
01-11-2008,yes,6,0,0
01-12-2008,no,1,12,10839
01-01-2009,yes,2,0,0
01-02-2009,no,1,19,7578
01-03-2009,no,7,16,8688
01-04-2009,no,8,20,9162
01-05-2009,no,2,18,9369
01-06-2009,yes,1,0,0
01-07-2009,no,10,20,9507
01-08-2009,no,10,18,8923
01-09-2009,no,8,10,9272
01-10-2009,yes,1,0,0
01-11-2009,no,9,11,8949
01-12-2009,yes,3,0,0
01-01-2010,no,7,18,6558
01-02-2010,no,5,18,7481
01-03-2010,no,3,14,9475
01-04-2010,no,9,15,9424
01-05-2010,yes,1,0,0
01-06-2010,no,8,14,10552
01-07-2010,no,10,10,9077
01-08-2010,no,7,10,9273
01-09-2010,yes,5,0,0
01-10-2010,no,9,15,9413
01-11-2010,yes,8,0,0
01-12-2010,no,8,18,11455
01-01-2011,no,3,19,6901
01-02-2011,no,6,11,8014
01-03-2011,no,9,20,9832
01-04-2011,yes,6,0,0
01-05-2011,no,7,16,9967
01-06-2011,no,4,16,11344
01-07-2011,no,8,20,9106
01-08-2011,yes,9,0,0
01-09-2011,no,6,13,10085
01-10-2011,yes,1,0,0
01-11-2011,no,8,18,10328
01-12-2011,no,6,18,11483
01-01-2012,no,3,19,7486
01-02-2012,no,10,19,8641
01-03-2012,yes,2,0,0
01-04-2012,no,6,12,9423
01-05-2012,no,10,18,11342
01-06-2012,no,9,16,11274
01-07-2012,yes,6,0,0
01-08-2012,no,2,20,11163
01-09-2012,yes,9,0,0
01-10-2012,no,6,13,10754
01-11-2012,no,5,10,10953
01-12-2012,no,10,16,11922
01-01-2013,no,9,18,8395
01-02-2013,yes,6,0,0
01-03-2013,no,6,20,10110
01-04-2013,no,2,10,10493
01-05-2013,no,1,18,12218
01-06-2013,yes,3,0,0
01-07-2013,no,4,12,11186
01-08-2013,yes,2,0,0
01-09-2013,no,3,16,10494
01-10-2013,no,10,14,11540
01-11-2013,no,3,12,11138
01-12-2013,no,7,13,12709
01-01-2014,yes,2,0,0
01-02-2014,no,6,15,9059
01-03-2014,no,5,11,10055
01-04-2014,no,9,19,10977
01-05-2014,yes,5,0,0
01-06-2014,no,5,13,11904
01-07-2014,yes,7,0,0
01-08-2014,no,5,17,10981
01-09-2014,no,5,14,10828
01-10-2014,no,4,10,11817
01-11-2014,no,9,10,10470
01-12-2014,yes,6,0,0
01-01-2015,no,10,13,8400
01-02-2015,no,9,11,9062
01-03-2015,no,8,13,10722
01-04-2015,yes,8,0,0
01-05-2015,no,10,10,11508
01-06-2015,yes,6,0,0
01-07-2015,no,6,10,11869
01-08-2015,no,9,20,11224
01-09-2015,no,6,20,12022
01-10-2015,no,4,17,11983
01-11-2015,yes,8,0,0
01-12-2015,no,6,11,14183
01-01-2016,no,3,13,8648
01-02-2016,no,9,16,10321
01-03-2016,yes,10,0,0
01-04-2016,no,7,20,11420
01-05-2016,yes,3,0,12238
01-06-2016,no,10,18,13681
01-07-2016,no,10,18,10950
01-08-2016,no,5,14,12700
01-09-2016,no,2,10,12272
01-10-2016,yes,8,0,0
01-11-2016,no,6,14,13016
01-12-2016,no,9,17,14421
01-01-2017,no,10,13,9043
01-02-2017,yes,10,0,0
01-03-2017,no,8,19,12481
01-04-2017,yes,4,0,0
01-05-2017,no,1,15,13545
01-06-2017,no,7,15,14730
01-07-2017,no,9,15,11416
01-08-2017,no,6,15,13402
01-09-2017,yes,3,0,0
01-10-2017,no,3,11,12711
01-11-2017,no,3,11,13261
01-12-2017,no,9,10,14265
01-01-2018,yes,4,0,0
01-02-2018,no,4,18,
01-03-2018,yes,7,0,
01-04-2018,no,10,11,
01-05-2018,no,8,10,
01-06-2018,no,5,13,
01-07-2018,no,1,20,
01-08-2018,yes,3,0,
01-09-2018,no,2,18,
01-10-2018,no,7,12,
01-11-2018,no,10,19,
01-12-2018,yes,1,0,
01-01-2019,no,10,15,
